age,tenure,performance,attrition,salary,department
45.0,3.0,0.33697645742045956,Retrained,82000.0,IT
24.0,4.0,0.40587316088052816,Retrained,77700.0,IT
30.0,4.0,0.4899050849673848,Retrained,74700.0,IT
25.0,2.0,0.33884796256073907,Retrained,57900.0,HR
23.0,2.0,0.4794185627731768,Retrained,55600.0,HR
26.0,4.0,0.42561503107418047,Retrained,73400.0,Operations
46.0,28.0,0.30022469188038725,Retrained,66000.0,Operations
47.0,7.0,0.6360425293471187,Retrained,81900.0,IT
26.0,4.0,0.46455322830416257,Retrained,69100.0,IT
49.0,10.0,0.49392094609813564,Retrained,71000.0,Marketing
48.0,4.0,0.5884933153608684,Retrained,66800.0,Operations
37.0,2.0,0.39957050683158596,Retrained,58200.0,Marketing
33.0,1.0,0.3000774986974477,Retrained,45600.0,HR
24.0,2.0,0.3091907201613967,Regretted,43000.0,HR
33.0,0.0,,Unregretted,67700.0,Marketing
46.0,4.0,0.6121367807825973,Retrained,74200.0,IT
41.0,3.0,0.32946413057767815,Retrained,28000.0,Marketing
52.0,7.0,0.47640448282035247,Retrained,56500.0,Finance
45.0,13.0,0.63809140828839,Retrained,76600.0,Finance
33.0,4.0,0.5913312117169128,Retrained,78700.0,IT
23.0,2.0,0.45835378916381586,Retrained,48700.0,HR
37.0,2.0,0.5071357970851453,Retrained,54300.0,IT
41.0,12.0,0.3742827225331649,Retrained,33500.0,HR
41.0,4.0,0.32234878492999675,Retrained,61300.0,Operations
27.0,1.0,0.3507729299241448,Regretted,62300.0,Finance
38.0,2.0,0.5469676534879142,Retrained,34000.0,HR
28.0,2.0,0.4661061851776501,Retrained,59400.0,HR
,2.0,0.6418598233675814,Retrained,47500.0,HR
26.0,4.0,0.5324772052102797,Retrained,59500.0,Operations
,5.0,0.5315037073221757,Retrained,74800.0,Operations
27.0,1.0,0.5206358980622732,Retrained,21700.0,HR
34.0,1.0,0.4340867546576405,Retrained,79300.0,IT
27.0,4.0,0.4719841566408603,Retrained,62400.0,Operations
45.0,4.0,0.4563311498362667,Retrained,52500.0,Finance
28.0,4.0,0.3452803196147226,Retrained,54200.0,Operations
26.0,4.0,0.4996585664305835,Retrained,76700.0,IT
32.0,2.0,0.6741390824537473,Retrained,86500.0,IT
46.0,2.0,0.2069003209070441,Unregretted,42800.0,Marketing
22.0,3.0,0.47186995092370343,Retrained,69000.0,Operations
35.0,4.0,0.3179596955823796,Retrained,69100.0,HR
38.0,6.0,0.4654080364800704,Retrained,76800.0,Marketing
28.0,2.0,0.2949323382767637,Retrained,68300.0,IT
29.0,2.0,0.4559542939674655,Retrained,67400.0,IT
51.0,6.0,0.2951033961301556,Retrained,73700.0,Marketing
29.0,4.0,0.4347396536689862,Retrained,73400.0,IT
29.0,2.0,0.3988327548559657,Retrained,26800.0,HR
42.0,1.0,0.34597378966406644,Retrained,61900.0,Finance
54.0,23.0,0.4487409848098272,Retrained,66200.0,Operations
46.0,2.0,0.38326841291485525,Retrained,66100.0,Finance
48.0,10.0,0.15433573473952056,Unregretted,46100.0,Marketing
27.0,4.0,0.4392053992229552,Regretted,50200.0,Operations
37.0,2.0,0.6460517534457634,Retrained,47400.0,HR
48.0,14.0,0.41562948396350163,Retrained,62600.0,Marketing
52.0,1.0,0.4417685700900172,Retrained,56700.0,Finance
31.0,1.0,0.473858319704903,Retrained,42400.0,Marketing
28.0,1.0,0.42896780969938664,Retrained,65900.0,IT
22.0,2.0,0.46417233668095437,Retrained,38400.0,HR
25.0,4.0,0.5391817798125054,Retrained,59700.0,Operations
34.0,2.0,0.22965228422258815,Unregretted,34500.0,Marketing
44.0,6.0,0.34863217194210744,Retrained,43800.0,Finance
45.0,0.0,,Retrained,76000.0,IT
,9.0,0.4019578060528767,Retrained,69400.0,Operations
29.0,4.0,0.37621037561776516,Retrained,72600.0,IT
27.0,4.0,0.5089000981907941,Retrained,58200.0,Operations
47.0,1.0,0.2518538541077485,Retrained,22400.0,HR
